time,x,y,z
0.006,0.19,-0.05,0.01
0.011,-0.13,0.07,0.00
0.016,0.11,-0.04,-0.02
0.018,0.09,-0.04,-0.02
0.029,0.08,-0.02,-0.01
0.032,0.01,0.02,0.01
0.037,0.00,0.02,0.00
0.037,0.00,0.02,0.00
0.054,0.02,0.00,0.00
0.054,0.02,0.00,0.00
0.058,0.06,-0.03,0.01
0.058,0.06,-0.03,0.01
0.058,0.06,-0.03,0.01
0.058,0.06,-0.03,0.01
0.058,0.06,-0.03,0.01
0.115,0.07,-0.02,0.03
0.115,0.07,-0.02,0.03
0.115,0.07,-0.02,0.03
0.115,0.07,-0.02,0.03
0.115,0.07,-0.02,0.03
0.115,0.07,-0.02,0.03
0.121,0.03,0.06,0.06
0.125,-0.01,0.07,0.06
0.132,-0.01,-0.08,-0.03
0.133,0.01,-0.08,-0.03
0.146,0.03,-0.05,-0.01
0.148,0.08,0.01,0.00
0.148,0.08,0.01,0.00
0.148,0.08,0.01,0.00
0.148,0.08,0.01,0.00
0.148,0.08,0.01,0.00
0.148,0.08,0.01,0.00
0.205,0.08,0.02,-0.01
0.205,0.08,0.02,-0.01
0.205,0.08,0.02,-0.01
0.205,0.08,0.02,-0.01
0.205,0.08,0.02,-0.01
0.209,0.01,-0.01,-0.00
0.214,0.05,-0.01,0.02
0.220,0.07,0.09,0.06
0.220,0.07,0.09,0.06
0.231,0.06,0.10,0.05
0.234,0.04,0.09,0.03
0.244,0.01,0.04,0.02
0.245,-0.00,0.01,0.02
0.245,-0.00,0.01,0.02
0.245,-0.00,0.01,0.02
0.283,0.00,-0.01,0.02
0.283,0.00,-0.01,0.02
0.283,0.00,-0.01,0.02
0.283,0.00,-0.01,0.02
0.286,0.06,-0.06,0.01
0.289,0.05,0.05,0.01
0.298,0.02,0.06,0.01
0.301,0.01,0.04,-0.02
0.313,0.02,0.02,-0.04
0.313,0.02,0.02,-0.04
0.316,0.04,-0.09,-0.09
0.316,0.04,-0.09,-0.09
0.316,0.04,-0.09,-0.09
0.316,0.04,-0.09,-0.09
0.360,0.05,-0.09,-0.11
0.360,0.05,-0.09,-0.11
0.360,0.05,-0.09,-0.11
0.360,0.05,-0.09,-0.11
0.363,0.10,-0.03,-0.10
0.367,0.17,-0.01,-0.08
0.376,0.15,-0.01,-0.08
0.377,0.14,-0.01,-0.08
0.386,0.13,0.00,-0.06
0.387,0.13,-0.00,-0.05
0.387,0.13,-0.00,-0.05
0.387,0.13,-0.00,-0.05
0.387,0.13,-0.00,-0.05
0.431,0.13,-0.00,-0.03
0.431,0.13,-0.00,-0.03
0.431,0.13,-0.00,-0.03
0.431,0.13,-0.00,-0.03
0.434,0.11,0.01,-0.00
0.439,-0.06,-0.03,-0.05
0.448,-0.06,-0.06,-0.06
0.450,-0.03,-0.07,-0.05
0.452,0.01,-0.06,-0.04
0.463,0.06,-0.04,-0.03
0.465,0.10,-0.01,-0.02
0.465,0.10,-0.01,-0.02
0.465,0.10,-0.01,-0.02
0.465,0.10,-0.01,-0.02
0.465,0.10,-0.01,-0.02
0.465,0.10,-0.01,-0.02
0.465,0.10,-0.01,-0.02
0.465,0.10,-0.01,-0.02
0.551,0.11,0.00,-0.03
0.551,0.11,0.00,-0.03
0.551,0.11,0.00,-0.03
0.551,0.11,0.00,-0.03
0.551,0.11,0.00,-0.03
0.551,0.11,0.00,-0.03
0.551,0.11,0.00,-0.03
0.551,0.11,0.00,-0.03
0.555,0.03,-0.03,0.01
0.561,-0.06,0.03,0.09
0.565,-0.05,0.04,0.10
0.574,-0.03,0.03,0.09
0.575,-0.02,0.00,0.10
0.583,-0.03,-0.02,0.10
0.586,-0.06,-0.01,0.10
0.586,-0.06,-0.01,0.10
0.586,-0.06,-0.01,0.10
0.586,-0.06,-0.01,0.10
