time,x,y,z
0.002,-0.28,0.49,-0.17
0.012,-0.11,0.41,-0.20
0.015,0.16,0.09,-0.20
0.028,0.28,-0.03,-0.21
0.028,0.28,-0.03,-0.21
0.034,0.34,-0.01,-0.21
0.034,0.34,-0.01,-0.21
0.044,0.31,0.04,-0.18
0.049,0.23,0.05,-0.11
0.049,0.23,0.05,-0.11
0.049,0.23,0.05,-0.11
0.072,0.15,0.03,-0.09
0.072,0.15,0.03,-0.09
0.076,-0.03,-0.12,-0.08
0.079,-0.02,-0.15,-0.06
0.087,-0.01,-0.23,-0.06
0.097,0.02,-0.30,-0.06
0.098,0.04,-0.35,-0.05
0.100,0.08,-0.37,-0.04
0.110,0.12,-0.36,-0.02
0.114,0.12,-0.34,-0.02
0.119,0.10,-0.33,-0.02
0.128,0.09,-0.30,-0.03
0.134,0.03,-0.30,-0.06
0.134,0.03,-0.30,-0.06
0.146,-0.00,-0.32,-0.07
0.147,-0.04,-0.36,-0.09
0.150,-0.07,-0.38,-0.10
0.150,-0.07,-0.38,-0.10
0.180,-0.08,-0.42,-0.11
0.180,-0.08,-0.42,-0.11
0.180,-0.08,-0.42,-0.11
0.181,-0.08,-0.44,-0.11
0.187,0.03,-0.72,-0.22
0.187,0.03,-0.72,-0.22
0.204,0.08,-0.82,-0.23
0.204,0.08,-0.82,-0.23
0.207,0.15,-1.11,-0.27
0.221,0.15,-1.25,-0.30
0.221,0.15,-1.25,-0.30
0.225,0.09,-1.53,-0.34
0.226,0.03,-1.65,-0.35
0.239,-0.01,-1.75,-0.38
0.242,-0.03,-1.94,-0.44
0.245,0.01,-2.12,-0.48
0.254,0.08,-2.37,-0.53
0.259,0.25,-2.87,-0.62
0.259,0.25,-2.87,-0.62
0.259,0.25,-2.87,-0.62
0.281,0.32,-3.07,-0.65
0.281,0.32,-3.07,-0.65
0.286,0.39,-3.49,-0.68
0.286,0.39,-3.49,-0.68
0.300,0.26,-3.74,-0.63
0.302,0.15,-3.77,-0.61
0.304,-0.10,-3.67,-0.61
0.319,-0.23,-3.63,-0.61
0.319,-0.23,-3.63,-0.61
0.321,-0.38,-3.35,-0.65
0.332,-0.45,-3.18,-0.68
0.335,-0.43,-3.03,-0.72
0.336,-0.36,-2.94,-0.79
0.348,-0.20,-2.95,-0.87
0.349,-0.01,-3.07,-0.95
0.358,0.18,-3.14,-0.99
0.361,0.50,-3.18,-1.14
0.365,0.69,-3.13,-1.23
0.365,0.69,-3.13,-1.23
0.388,0.85,-3.18,-1.32
0.388,0.85,-3.18,-1.32
0.390,0.96,-3.25,-1.39
