time,x,y,z
0.0260,0.0137,-0.4398,0.8297
0.0570,0.0235,-0.4349,0.8238
0.0990,0.0274,-0.4290,0.8375
0.1390,0.0225,-0.4515,0.8560
0.1560,0.0254,-0.4495,0.8707
0.1970,0.0010,-0.4417,0.8873
0.2280,0.0137,-0.4544,0.8961
0.2580,0.0127,-0.4427,0.8854
0.2940,0.0156,-0.4349,0.8688
0.3290,0.0186,-0.4388,0.8473
0.3590,0.0254,-0.4231,0.8306
0.4000,0.0244,-0.4329,0.8326
0.4300,0.0313,-0.4466,0.8394
0.4600,0.0381,-0.4310,0.8346
0.5060,0.0283,-0.3596,0.8238
0.5310,0.0713,-0.4544,0.7661
0.5640,0.0928,-0.5179,0.6645
0.5950,0.1378,-0.4485,0.6108
0.6410,0.4515,-0.4964,0.8140
0.6650,0.3450,-0.5101,0.9606
0.6990,0.4437,-0.4964,0.7622
0.7260,0.3987,-0.4827,0.8258
0.7600,0.4632,-0.5003,0.8541
0.8040,0.4710,-0.4974,0.8492
0.8270,0.5072,-0.4906,0.8199
0.8730,0.5042,-0.4886,0.8072
0.9020,0.5404,-0.4700,0.7955
0.9280,0.5707,-0.4740,0.7349
0.9580,0.5727,-0.4603,0.6782
0.9900,0.5834,-0.4300,0.7065
1.0650,0.6186,-0.4456,0.7427
1.0660,0.6655,-0.4573,0.7769
1.0900,0.5072,-0.4202,0.8375
1.1340,0.4710,-0.4495,1.0622
1.1720,0.3977,-0.5326,0.9635
1.1970,-0.1231,-0.4427,0.5756
1.2310,-0.0928,-0.4925,0.7388
1.2610,-0.1573,-0.4202,0.9362
1.2930,-0.4290,-0.1837,0.7828
1.3320,-0.3186,-0.2238,0.7495
1.3640,-0.4935,-0.2570,0.7016
1.3990,-0.4964,-0.3635,0.7007
1.4400,-0.7280,-0.2775,0.4554
1.4630,-0.6762,-0.2785,0.5961
1.4960,-0.7867,-0.3059,0.3450
1.5270,-0.7701,-0.2775,0.3684
1.5560,-0.8570,-0.2013,0.3733
1.5950,-0.8541,-0.2375,0.3000
1.6260,-0.8404,-0.2775,0.3225
1.6570,-0.8893,-0.2443,0.2609
1.6990,-0.9039,-0.2717,0.2775
1.7260,-0.9020,-0.2619,0.3381
1.7570,-0.9655,-0.2160,0.1652
1.8020,-1.1258,-0.2805,-0.0469
1.8280,-0.5922,0.0195,0.8453
1.8600,-0.8082,-0.0880,0.6723
1.8940,-0.6020,-0.2570,0.7671
1.9310,-0.0528,-0.2033,1.2333
1.9610,-0.4847,-0.0303,0.8512
1.9980,-0.4525,-0.1847,0.7251
2.0090,-0.4202,-0.2424,0.6850
2.0770,-0.3616,-0.3029,0.6743
2.0940,-0.2414,-0.1593,0.7583
2.1350,-0.1094,-0.2287,0.6372
2.1550,0.2150,-0.2922,0.8160
2.1950,0.4153,-0.4613,1.1238
2.2250,0.2599,-0.3694,0.9938
2.2660,0.3723,-0.3586,0.7828
2.3010,0.3889,-0.3713,0.7525
2.3270,0.4231,-0.3577,0.9518
2.3640,0.4495,-0.3235,0.8033
2.3950,0.4085,-0.3567,0.6274
2.4270,0.4544,-0.3606,0.7319
2.4580,0.4700,-0.3469,0.8003
2.5060,0.4857,-0.3381,0.7642
2.5300,0.5140,-0.3772,0.7671
2.5610,0.5385,-0.4231,0.8697
2.5950,0.6127,-0.5130,0.9118
2.6320,0.5668,-0.4202,0.8512
2.6620,0.4124,-0.2726,1.0447
2.7000,0.5551,-0.3078,1.0398
2.7240,0.3997,-0.5160,0.9000
2.7620,0.0508,-0.3987,0.7486
2.7960,0.1104,-0.2717,0.7867
2.8230,-0.1417,-0.3098,0.8903
2.8630,-0.2961,-0.3127,0.8209
2.9010,-0.4143,-0.2199,0.7583
2.9260,-0.4398,-0.1896,0.8570
2.9650,-0.5062,-0.3430,0.6792
2.9990,-0.6469,-0.2726,0.4613
3.0230,-0.7525,-0.2013,0.4730
3.0230,-0.7525,-0.2013,0.4730
3.1110,-0.6792,-0.2296,0.5883
3.1340,-0.8463,-0.2717,0.3792
3.1730,-0.8218,-0.3059,0.4505
3.2050,-0.9450,-0.2775,0.3645
3.2310,-0.8609,-0.3459,0.3723
3.2610,-0.8912,-0.3156,0.3293
3.2960,-0.8551,-0.2746,0.4075
3.3320,-0.8766,-0.2081,0.2795
3.3620,-0.9450,-0.3342,0.1466
3.3960,-0.4143,-0.3381,0.5267
3.4260,-0.9870,-0.2052,0.3684
3.4640,-0.9723,-0.1652,0.2472
3.4970,-0.4818,-0.1837,0.6850
3.5260,-0.4515,-0.1847,0.8199
3.5650,-0.0420,-0.4290,0.8473
3.5960,0.0762,-0.3870,0.8433
3.6270,-0.3909,-0.2697,0.8414
3.6590,-0.0645,-0.3674,0.7671
3.6970,0.0215,-0.4505,0.7075
3.7280,0.4446,-0.5003,0.4691
3.7570,0.5854,-0.4016,0.7994
3.7950,0.9264,-0.4945,0.9352
3.8310,0.5179,-0.5629,0.8121
3.8610,0.5609,-0.5531,0.7896
3.8960,0.6186,-0.5345,0.7886
3.9320,0.5365,-0.5863,0.7173
3.9620,0.5570,-0.5531,0.7075
4.0020,0.5482,-0.5248,0.7144
4.0250,0.5668,-0.4867,0.6801
4.0390,0.5785,-0.4896,0.6674
4.0390,0.5785,-0.4896,0.6674
4.1750,0.5844,-0.4935,0.6626
4.1750,0.5844,-0.4935,0.6626
4.1920,0.6508,-0.5316,0.5394
4.2400,0.6870,-0.5238,0.7114
4.2590,0.6547,-0.5492,0.7847
4.2980,0.5385,-0.5463,0.6821
4.3270,0.5756,-0.5121,0.8365
4.3570,0.7075,-0.5082,1.0046
4.4120,0.4925,-0.4495,0.8453
4.4290,0.1192,-0.3010,0.6469
4.4630,0.0792,-0.5179,0.8736
4.5010,-0.0010,-0.5492,0.8052
4.5330,-0.1104,-0.5326,0.7935
4.5690,-0.3772,-0.2678,0.8101
4.5960,-0.6655,-0.1143,0.5678
4.6230,-0.3235,-0.3968,0.9137
4.6630,-0.5707,-0.3303,0.6010
4.7140,-0.6723,-0.3821,0.4876
4.7340,-0.5922,-0.4104,0.5599
4.7560,-0.5551,-0.4280,0.6420
4.8040,-0.7202,-0.4427,0.5101
4.8260,-0.7339,-0.4173,0.5355
4.8660,-0.8179,-0.3821,0.3479
4.9120,-0.7945,-0.3704,0.3635
4.9280,-0.8248,-0.3704,0.3235
4.9600,-0.8277,-0.3889,0.4163
4.9810,-0.8267,-0.3704,0.4280
5.0280,-0.7730,-0.3899,0.4437
5.0500,-0.8512,-0.3538,0.4378
5.1380,-0.8277,-0.2971,0.3909
5.1380,-0.8277,-0.2971,0.3909
5.1610,-0.7534,-0.3596,0.3352
5.1950,-0.7095,-0.4261,0.2072
5.2250,-0.3899,-0.3479,0.5639
5.2600,-0.0928,-0.2052,0.9479
5.2950,-0.0889,-0.3127,0.8052
5.3310,0.1437,-0.5297,0.6577
5.3610,0.4319,-0.6254,0.6938
5.3810,0.5238,-0.6059,0.7544
5.4270,0.5668,-0.5541,0.7613
5.4620,0.6528,-0.4857,0.7896
5.4820,0.6381,-0.5160,0.7779
5.5220,0.6186,-0.5932,0.7339
5.5620,0.6381,-0.6039,0.7701
5.5940,0.5961,-0.6039,0.7183
