time,x,y,z,gx,gy,gz,barometer
0.314,0.45,-0.53,0.71,0.05,0.06,-0.04,1007.37
0.662,0.44,-0.52,0.71,0.05,-0.01,0.00,1007.45
1.009,0.41,-0.57,0.67,-0.05,-0.93,1.02,1007.39
1.323,0.85,-0.55,0.37,-0.89,-1.52,-1.27,1007.37
1.651,0.93,-0.41,0.71,0.28,3.51,0.15,1007.56
2.071,0.44,-0.32,0.77,-0.09,0.74,1.65,1007.45
2.311,0.64,-0.63,0.52,-2.57,-1.31,-1.89,1007.47
2.649,0.75,-0.40,0.60,0.41,2.42,-0.57,1007.35
2.995,0.29,-0.60,0.64,-0.88,-1.80,1.39,1007.44
3.319,0.89,-0.66,0.27,-0.67,-0.80,-2.02,1007.45
3.675,0.69,-0.29,0.59,-0.56,3.19,0.82,1007.45
3.977,0.37,-0.62,0.65,-1.79,-1.17,0.52,1007.43
4.359,0.39,-0.57,0.63,0.09,-1.85,1.02,1007.47
4.666,0.91,-0.47,0.50,-0.07,2.34,-0.84,1007.41
5.018,0.26,-0.38,0.70,-0.46,-1.66,2.43,1007.39
5.32,0.51,-0.62,0.54,-0.81,-0.53,-2.03,1007.43
5.654,0.92,-0.47,0.55,-0.25,1.90,-0.69,1007.49
5.984,0.26,-0.45,0.73,-0.66,-0.57,1.75,1007.30
6.334,0.48,-0.61,0.59,-0.86,-1.20,-1.50,1007.42
6.676,0.93,-0.56,0.58,0.21,1.24,-0.81,1007.44
6.98,0.36,-0.62,0.60,-1.73,-1.19,0.95,1007.33
7.332,0.72,-0.67,0.33,-0.08,-2.56,-2.25,1007.37
7.665,0.88,-0.56,0.56,0.25,0.58,-0.51,1007.37
7.99,0.28,-0.69,0.58,-1.53,-2.12,2.20,1007.42
8.324,1.03,-0.89,0.26,-3.16,0.35,-1.03,1007.38
8.586,0.83,-0.40,0.37,-0.60,1.30,-1.50,1007.42
9.0,0.22,-0.36,0.77,-1.45,-0.37,1.98,1007.34
9.32,0.76,-0.95,0.03,0.27,-4.28,0.60,1007.40
9.651,0.83,-0.45,0.35,0.92,1.46,-3.13,1007.31
9.997,0.44,-0.31,0.73,0.48,2.61,2.14,1007.42
10.328,0.28,-0.63,0.59,-2.18,-2.13,0.61,1007.40
10.666,0.86,-0.57,0.33,0.73,1.54,-1.81,1007.44
10.897,0.96,-0.48,0.37,0.65,1.30,-0.50,1007.40
11.329,0.39,-0.60,0.63,-2.40,-2.09,0.57,1007.40
11.666,1.10,-0.90,0.26,0.14,1.42,-1.10,1007.36
12.007,0.95,-0.36,0.56,1.66,4.48,0.89,1007.38
12.33,0.32,-0.62,0.69,-1.41,-2.16,1.47,1007.43
12.669,0.97,-0.69,0.32,-2.58,0.99,-1.05,1007.43
13.001,0.94,-0.42,0.46,1.28,4.71,-0.59,1007.45
13.441,0.36,-0.23,0.67,-0.39,1.65,1.10,1007.34
13.669,0.95,-0.72,0.36,-2.04,-1.53,-2.20,1007.40
14.016,0.98,-0.48,0.39,0.90,2.62,-1.05,1007.41
14.329,0.34,-0.42,0.73,-1.03,-0.55,1.10,1007.34
14.671,0.37,-0.50,0.83,-0.11,-0.00,-0.00,1007.43
14.977,0.31,-0.49,0.78,0.16,0.03,-0.19,1007.53
15.331,0.25,-0.43,0.80,0.03,0.05,-0.19,1007.39
15.664,0.27,-0.42,0.82,-0.02,-0.01,-0.06,1007.44
15.998,0.26,-0.41,0.84,0.14,0.10,0.08,1007.35
