time,x,y,z
0.003,-0.06,0.04,-0.00
0.011,-0.12,0.05,-0.00
0.012,-0.12,0.02,-0.00
0.023,-0.06,-0.03,0.00
0.024,0.00,-0.04,-0.00
0.024,0.00,-0.04,-0.00
0.024,0.00,-0.04,-0.00
0.024,0.00,-0.04,-0.00
0.056,0.03,-0.06,-0.00
0.056,0.03,-0.06,-0.00
0.056,0.03,-0.06,-0.00
0.060,-0.03,0.01,-0.01
0.062,-0.03,0.00,-0.01
0.073,-0.01,0.00,-0.01
0.074,0.02,-0.01,-0.01
0.077,0.01,-0.01,-0.01
0.086,0.01,0.01,-0.01
0.091,-0.01,0.03,-0.01
0.091,-0.01,0.03,-0.01
0.100,-0.01,0.03,-0.01
0.106,-0.01,0.03,-0.02
0.106,-0.01,0.03,-0.02
0.118,-0.00,0.02,-0.01
0.119,0.00,0.02,-0.02
0.127,0.02,0.03,-0.02
0.127,0.02,0.03,-0.02
0.136,0.01,0.01,-0.01
0.142,0.00,0.01,0.01
0.142,0.00,0.01,0.01
0.142,0.00,0.01,0.01
0.142,0.00,0.01,0.01
0.177,0.00,0.01,-0.00
0.177,0.00,0.01,-0.00
0.177,0.00,0.01,-0.00
0.177,0.00,0.01,-0.00
0.180,-0.01,0.01,0.01
0.183,0.00,0.01,0.01
0.183,0.00,0.01,0.01
0.183,0.00,0.01,0.01
0.183,0.00,0.01,0.01
0.183,0.00,0.01,0.01
0.183,0.00,0.01,0.01
0.183,0.00,0.01,0.01
0.183,0.00,0.01,0.01
0.183,0.00,0.01,0.01
0.183,0.00,0.01,0.01
0.183,0.00,0.01,0.01
0.292,0.01,-0.01,0.01
0.292,0.01,-0.01,0.01
0.292,0.01,-0.01,0.01
0.292,0.01,-0.01,0.01
0.292,0.01,-0.01,0.01
0.292,0.01,-0.01,0.01
0.292,0.01,-0.01,0.01
0.292,0.01,-0.01,0.01
0.292,0.01,-0.01,0.01
0.292,0.01,-0.01,0.01
0.292,0.01,-0.01,0.01
0.294,0.01,0.01,0.01
0.300,0.00,-0.01,0.00
0.305,-0.00,0.00,0.00
0.310,-0.00,0.00,-0.00
0.315,0.00,0.01,-0.00
0.320,0.01,0.01,-0.00
0.324,0.01,0.02,-0.02
0.330,-0.01,0.02,-0.02
0.337,-0.01,0.01,-0.00
0.338,-0.01,0.01,0.00
0.349,0.00,0.02,-0.01
0.350,0.00,0.00,0.00
0.353,0.01,0.01,-0.01
0.357,0.01,0.00,-0.01
0.357,0.01,0.00,-0.01
0.357,0.01,0.00,-0.01
0.357,0.01,0.00,-0.01
0.357,0.01,0.00,-0.01
0.405,0.00,-0.00,-0.01
0.405,0.00,-0.00,-0.01
0.405,0.00,-0.00,-0.01
0.405,0.00,-0.00,-0.01
0.405,0.00,-0.00,-0.01
0.410,0.00,-0.01,0.01
0.413,0.00,-0.02,0.01
0.419,-0.00,-0.02,0.00
0.419,-0.00,-0.02,0.00
0.419,-0.00,-0.02,0.00
0.449,0.00,-0.02,0.01
0.449,0.00,-0.02,0.01
0.449,0.00,-0.02,0.01
0.450,-0.00,-0.01,0.01
0.454,0.00,-0.01,-0.00
0.458,0.00,-0.01,0.01
0.458,0.00,-0.01,0.01
0.458,0.00,-0.01,0.01
0.487,0.00,-0.02,0.00
0.487,0.00,-0.02,0.00
0.487,0.00,-0.02,0.00
0.490,-0.00,-0.01,-0.00
