time,x,y,z
0.005,-0.85,-0.33,-0.31
0.005,-0.85,-0.33,-0.31
0.005,-0.85,-0.33,-0.31
0.027,-0.96,-0.66,-0.25
0.027,-0.96,-0.66,-0.25
0.030,-0.72,-1.14,-0.07
0.032,-0.20,-1.39,-0.00
0.043,0.00,-1.67,-0.00
0.044,0.09,-2.01,-0.02
0.046,0.09,-2.22,-0.04
0.056,-0.01,-2.72,-0.03
0.061,-0.17,-3.45,0.04
0.061,-0.17,-3.45,0.04
0.073,-0.20,-3.12,0.07
0.074,-0.09,-2.11,0.08
0.081,0.68,0.36,-0.06
0.081,0.68,0.36,-0.06
0.090,1.04,0.76,-0.09
0.096,1.29,1.67,-0.24
0.096,1.29,1.67,-0.24
0.096,1.29,1.67,-0.24
0.118,1.21,1.60,-0.31
0.118,1.21,1.60,-0.31
0.120,0.89,1.27,-0.38
0.122,-0.20,0.42,-0.42
0.131,-1.13,-0.04,-0.21
0.132,-1.24,-0.23,-0.01
0.141,-1.30,-0.31,0.18
0.146,-0.81,-0.17,0.29
0.146,-0.81,-0.17,0.29
0.158,-0.39,-0.12,0.20
0.159,0.03,-0.20,0.04
0.162,0.33,-0.38,-0.12
0.178,0.50,-0.47,-0.18
0.178,0.50,-0.47,-0.18
0.180,0.54,-0.59,-0.23
0.183,0.50,-0.44,-0.13
0.183,0.50,-0.44,-0.13
0.199,0.45,-0.20,-0.04
0.199,0.45,-0.20,-0.04
0.205,0.30,0.29,0.05
0.209,0.12,0.41,0.03
0.209,0.12,0.41,0.03
0.209,0.12,0.41,0.03
0.209,0.12,0.41,0.03
0.209,0.12,0.41,0.03
0.253,-0.05,0.32,-0.00
0.253,-0.05,0.32,-0.00
0.253,-0.05,0.32,-0.00
0.253,-0.05,0.32,-0.00
0.254,-0.21,0.22,-0.01
0.259,-0.29,-0.08,0.13
0.264,0.06,-0.14,0.05
0.268,0.13,-0.27,-0.01
0.280,0.10,-0.23,-0.03
0.280,0.10,-0.23,-0.03
0.284,0.04,-0.05,-0.03
0.284,0.04,-0.05,-0.03
0.296,0.02,0.11,-0.04
0.299,-0.07,0.29,-0.04
