time,x,y,z
0.004,-0.04,-0.08,-0.01
0.015,-0.10,-0.09,-0.02
0.018,-0.30,-0.10,-0.02
0.031,-0.37,-0.08,-0.02
0.034,-0.41,-0.07,-0.02
0.034,-0.41,-0.07,-0.02
0.051,-0.38,-0.05,-0.01
0.053,-0.21,0.01,-0.03
0.062,-0.14,0.02,-0.03
0.071,0.05,0.00,-0.02
0.073,0.12,-0.01,-0.01
0.084,0.17,-0.01,-0.02
0.088,0.22,0.03,-0.01
0.093,0.22,0.04,-0.02
0.102,0.21,0.03,-0.02
0.108,0.14,-0.00,-0.01
0.118,0.10,-0.00,-0.00
0.123,0.03,-0.01,0.01
0.135,-0.01,-0.02,0.00
0.136,-0.04,-0.03,-0.01
0.143,-0.07,-0.06,-0.01
0.143,-0.07,-0.06,-0.01
0.160,-0.08,-0.06,-0.01
0.161,-0.07,-0.05,-0.00
0.168,-0.05,0.01,-0.02
0.179,-0.03,0.01,-0.01
0.181,-0.00,0.01,-0.01
0.190,0.02,-0.01,-0.02
0.192,0.03,-0.02,-0.02
0.204,0.05,-0.02,-0.00
0.205,0.05,0.01,-0.01
0.218,0.05,0.03,-0.02
0.221,0.04,-0.00,-0.02
0.235,0.02,-0.03,-0.01
0.238,-0.00,-0.05,0.00
0.240,-0.01,-0.02,0.01
0.260,-0.02,0.01,0.00
0.260,-0.02,0.01,0.00
0.265,-0.02,-0.03,-0.02
0.275,-0.00,-0.03,-0.01
0.276,0.01,-0.03,-0.01
0.286,0.01,0.00,-0.01
0.293,0.03,0.00,-0.02
0.302,0.03,-0.02,-0.02
0.304,0.03,-0.04,-0.00
0.308,0.03,-0.04,-0.00
0.320,0.01,-0.00,0.01
0.323,-0.00,0.00,0.00
0.335,-0.01,0.01,-0.01
0.338,-0.02,-0.01,-0.01
0.343,-0.02,-0.01,-0.01
0.360,-0.01,-0.01,-0.01
0.360,-0.01,-0.01,-0.01
0.363,0.01,-0.02,-0.01
0.374,0.03,-0.03,0.00
0.385,0.03,-0.02,-0.00
0.388,0.01,-0.03,0.00
0.393,0.02,-0.03,0.01
0.402,0.01,-0.04,0.01
0.408,-0.01,-0.03,-0.01
0.419,-0.01,-0.03,-0.01
0.423,-0.01,-0.05,-0.00
0.423,-0.01,-0.05,-0.00
0.435,-0.01,-0.06,-0.01
0.443,-0.01,-0.06,0.01
0.443,-0.01,-0.06,0.01
0.459,-0.02,-0.03,0.00
0.462,-0.02,0.04,0.00
0.473,-0.01,0.03,0.00
0.474,0.00,-0.00,-0.00
0.485,0.01,-0.01,0.00
0.488,0.04,0.01,-0.00
0.488,0.04,0.01,-0.00
0.488,0.04,0.01,-0.00
0.488,0.04,0.01,-0.00
0.488,0.04,0.01,-0.00
0.555,0.06,0.03,-0.02
0.555,0.06,0.03,-0.02
0.555,0.06,0.03,-0.02
0.555,0.06,0.03,-0.02
0.555,0.06,0.03,-0.02
0.558,0.06,0.00,-0.03
0.564,0.01,-0.01,0.02
0.569,0.01,0.05,0.01
0.578,0.02,0.03,-0.00
0.588,0.03,-0.01,-0.01
0.593,0.03,-0.02,-0.02
0.593,0.03,-0.02,-0.02
0.611,0.03,-0.01,-0.02
0.612,0.02,0.01,-0.03
0.614,0.01,0.04,-0.05
0.625,0.01,-0.00,-0.05
0.636,0.01,-0.03,-0.06
0.638,-0.00,-0.01,-0.04
0.643,-0.01,-0.01,-0.02
0.661,-0.02,-0.02,-0.00
0.661,-0.02,-0.02,-0.00
0.665,-0.01,-0.05,-0.00
0.675,-0.01,-0.04,-0.01
0.676,-0.02,-0.01,-0.01
0.686,-0.01,0.02,0.00
0.693,0.03,0.03,-0.01
0.703,0.04,0.01,-0.01
0.708,0.04,0.02,-0.02
0.719,0.03,0.03,-0.01
0.720,0.01,0.04,-0.01
0.723,-0.00,0.06,-0.01
0.736,-0.03,0.07,-0.01
0.743,-0.08,0.04,0.04
0.743,-0.08,0.04,0.04
0.763,-0.09,0.06,0.05
0.763,-0.09,0.06,0.05
0.768,-0.07,0.08,0.14
0.778,-0.05,0.08,0.14
0.779,-0.05,0.08,0.14
0.789,-0.04,0.08,0.14
0.793,-0.05,0.14,0.12
0.802,-0.04,0.15,0.11
0.808,-0.04,0.09,0.11
0.817,-0.05,0.05,0.12
0.823,-0.08,0.04,0.18
0.834,-0.11,0.06,0.22
0.837,-0.11,0.07,0.25
0.843,-0.14,0.09,0.31
0.843,-0.14,0.09,0.31
0.866,-0.15,0.11,0.35
0.866,-0.15,0.11,0.35
0.870,-0.23,0.06,0.65
0.878,-0.29,0.05,0.76
0.888,-0.47,0.05,0.96
0.889,-0.57,0.08,1.00
0.893,-0.62,0.13,1.03
0.905,-0.75,0.23,0.97
0.908,-0.76,0.22,0.89
0.922,-0.75,0.19,0.81
0.925,-0.65,0.10,0.66
0.928,-0.63,0.09,0.64
0.940,-0.62,0.06,0.62
0.944,-0.63,0.10,0.63
0.959,-0.64,0.11,0.63
0.959,-0.64,0.11,0.63
0.962,-0.70,0.14,0.63
0.973,-0.79,0.27,0.50
0.984,-0.79,0.24,0.44
0.986,-0.74,0.16,0.38
0.988,-0.69,0.06,0.33
0.988,-0.69,0.06,0.33
0.988,-0.69,0.06,0.33
1.035,-0.64,-0.02,0.30
1.035,-0.64,-0.02,0.30
1.035,-0.64,-0.02,0.30
1.035,-0.64,-0.02,0.30
1.041,-0.45,0.26,0.27
1.046,0.17,0.41,-0.17
1.058,0.24,0.29,-0.26
1.060,0.41,0.11,-0.32
1.069,0.44,0.12,-0.30
1.073,0.38,0.32,-0.20
1.073,0.38,0.32,-0.20
1.091,0.33,0.39,-0.15
1.094,0.24,0.44,-0.12
1.102,0.20,0.33,-0.12
1.108,0.09,0.23,-0.06
1.117,0.03,0.28,0.00
1.123,0.01,0.43,0.06
1.134,0.02,0.50,0.05
1.135,0.06,0.49,0.01
1.143,0.15,0.33,-0.06
1.143,0.15,0.33,-0.06
1.159,0.19,0.24,-0.08
1.161,0.29,0.20,-0.04
1.170,0.30,0.22,-0.03
1.173,0.33,0.25,-0.01
1.185,0.33,0.24,-0.03
1.188,0.27,0.24,-0.08
1.193,0.22,0.26,-0.09
1.203,0.13,0.30,-0.08
1.208,0.08,0.29,-0.06
1.218,0.04,0.25,-0.01
1.223,-0.03,0.20,0.02
1.235,-0.05,0.19,0.04
1.238,-0.09,0.16,0.06
1.243,-0.11,0.16,0.08
1.243,-0.11,0.16,0.08
1.260,-0.12,0.17,0.08
1.264,-0.08,0.16,0.03
1.273,-0.05,0.10,0.00
1.274,-0.04,0.08,-0.00
1.285,-0.04,0.07,-0.03
1.293,-0.02,0.11,-0.04
1.302,-0.02,0.09,-0.06
1.304,-0.03,0.07,-0.07
1.308,-0.06,0.07,-0.07
1.319,-0.09,0.10,-0.07
1.323,-0.10,0.14,-0.06
1.335,-0.11,0.12,-0.07
1.338,-0.12,0.02,-0.07
1.343,-0.12,-0.02,-0.05
1.361,-0.12,-0.02,-0.04
1.361,-0.12,-0.02,-0.04
1.364,-0.11,0.16,0.05
1.374,-0.03,0.20,0.05
1.386,0.01,0.11,0.02
1.387,0.06,0.01,0.01
1.393,0.08,-0.02,0.01
1.402,0.08,0.05,0.03
1.408,0.08,0.20,0.06
1.419,0.09,0.18,0.04
1.420,0.09,0.10,0.01
1.423,0.07,0.05,-0.01
1.435,0.04,0.00,-0.01
1.443,-0.05,-0.04,0.00
1.443,-0.05,-0.04,0.00
1.461,-0.07,-0.04,0.01
1.462,-0.09,-0.03,-0.00
1.465,-0.10,0.07,-0.04
1.475,-0.06,0.13,-0.10
1.486,-0.02,0.11,-0.13
1.488,0.05,0.01,-0.13
1.488,0.05,0.01,-0.13
1.488,0.05,0.01,-0.13
1.488,0.05,0.01,-0.13
1.488,0.05,0.01,-0.13
1.488,0.05,0.01,-0.13
1.561,0.08,0.01,-0.11
1.561,0.08,0.01,-0.11
1.561,0.08,0.01,-0.11
1.561,0.08,0.01,-0.11
1.561,0.08,0.01,-0.11
1.565,0.11,0.02,-0.07
1.571,0.17,0.25,-0.23
1.578,0.44,-0.04,-0.44
1.584,0.56,0.01,-0.42
1.596,0.59,-0.00,-0.44
1.598,0.62,0.07,-0.50
1.609,0.81,0.15,-0.69
1.611,0.96,0.06,-0.81
1.613,1.14,-0.07,-0.94
1.634,1.33,-0.14,-1.02
1.634,1.33,-0.14,-1.02
1.639,1.81,-0.64,-1.47
1.640,1.95,-0.82,-1.59
1.652,2.09,-0.95,-1.67
1.658,2.57,-1.13,-1.84
1.658,2.57,-1.13,-1.84
1.680,2.68,-1.22,-1.90
1.680,2.68,-1.22,-1.90
1.686,3.43,-1.53,-2.12
