time,x,y,z
0.008,0.13,-0.18,-0.05
0.017,-0.16,0.23,-0.03
0.024,-0.19,0.25,-0.03
0.024,-0.19,0.25,-0.03
0.060,-0.18,0.19,-0.03
0.060,-0.18,0.19,-0.03
0.060,-0.18,0.19,-0.03
0.067,0.09,-0.15,-0.02
0.078,0.10,-0.13,-0.02
0.081,0.08,-0.06,-0.02
0.092,0.05,-0.02,-0.01
0.094,-0.00,0.00,-0.00
0.094,-0.00,0.00,-0.00
0.131,-0.02,-0.01,-0.01
0.131,-0.02,-0.01,-0.01
0.134,-0.03,-0.06,-0.01
0.144,-0.01,-0.05,0.00
0.154,-0.02,-0.03,-0.01
0.155,-0.02,-0.02,-0.01
0.167,-0.02,-0.02,-0.01
0.174,0.01,-0.01,-0.02
0.185,0.04,-0.02,-0.02
0.189,0.04,-0.03,-0.02
0.189,0.04,-0.03,-0.02
0.230,0.04,-0.02,-0.02
0.230,0.04,-0.02,-0.02
0.230,0.04,-0.02,-0.02
0.235,0.03,0.04,-0.02
0.247,0.03,0.11,-0.03
0.250,0.01,0.08,-0.03
0.260,-0.02,0.17,-0.04
0.270,-0.03,0.27,-0.06
0.274,-0.05,0.44,-0.09
0.285,-0.08,0.63,-0.15
0.289,-0.10,0.69,-0.19
0.289,-0.10,0.69,-0.19
0.326,-0.12,0.71,-0.22
0.326,-0.12,0.71,-0.22
0.328,-0.16,0.72,-0.27
0.339,-0.16,0.92,-0.49
0.340,-0.14,0.97,-0.55
0.354,-0.08,1.04,-0.68
0.366,-0.06,1.03,-0.74
0.369,-0.05,0.86,-0.91
0.374,-0.05,0.79,-0.99
0.384,-0.05,0.68,-1.07
0.399,-0.07,0.59,-1.17
0.404,-0.13,0.57,-1.25
0.404,-0.13,0.57,-1.25
0.404,-0.13,0.57,-1.25
0.447,-0.18,0.63,-1.27
0.447,-0.18,0.63,-1.27
0.447,-0.18,0.63,-1.27
0.454,-0.74,0.98,-1.33
0.457,-0.98,1.13,-1.53
0.470,-0.78,0.95,-1.80
0.474,-0.51,0.46,-1.93
0.487,-0.43,0.31,-1.95
0.487,-0.43,0.31,-1.95
0.487,-0.43,0.31,-1.95
0.487,-0.43,0.31,-1.95
0.552,-0.43,0.39,-2.02
0.552,-0.43,0.39,-2.02
0.552,-0.43,0.39,-2.02
0.552,-0.43,0.39,-2.02
0.554,-0.46,0.52,-2.10
0.564,-0.87,0.94,-2.45
0.571,-1.00,0.84,-2.55
0.583,-1.02,0.83,-2.53
0.589,-1.10,0.79,-2.41
0.589,-1.10,0.79,-2.41
0.589,-1.10,0.79,-2.41
0.623,-1.13,0.79,-2.37
0.623,-1.13,0.79,-2.37
0.630,-1.03,0.65,-2.11
0.631,-0.98,0.62,-2.06
0.631,-0.98,0.62,-2.06
0.666,-0.92,0.57,-2.01
0.666,-0.92,0.57,-2.01
0.672,-0.86,0.42,-1.68
0.685,-0.98,0.31,-1.31
0.689,-1.03,0.27,-1.20
0.701,-1.03,0.27,-1.10
0.704,-1.05,0.24,-0.84
0.709,-1.05,0.23,-0.70
0.709,-1.05,0.23,-0.70
0.750,-1.04,0.20,-0.55
0.750,-1.04,0.20,-0.55
0.750,-1.04,0.20,-0.55
0.756,-0.86,-0.20,0.03
0.760,-0.15,-0.53,0.12
0.772,0.29,-0.68,0.07
0.785,0.53,-0.91,0.05
0.789,0.68,-1.12,0.03
0.789,0.68,-1.12,0.03
0.789,0.68,-1.12,0.03
0.834,0.71,-1.19,0.01
0.834,0.71,-1.19,0.01
0.834,0.71,-1.19,0.01
0.840,0.51,-0.87,-0.26
0.850,0.35,-0.63,-0.27
0.854,0.23,-0.46,-0.21
0.866,0.13,-0.37,-0.16
0.874,-0.19,-0.26,-0.07
0.883,-0.27,-0.24,-0.06
0.889,-0.37,-0.08,-0.05
0.900,-0.40,-0.02,-0.04
0.904,-0.39,0.06,-0.03
0.904,-0.39,0.06,-0.03
0.904,-0.39,0.06,-0.03
0.950,-0.33,0.07,-0.01
