time,x,y,z
0.007,0.64,0.12,-0.02
0.016,0.62,0.13,-0.03
0.030,0.59,0.12,-0.04
0.032,0.50,0.10,-0.05
0.032,0.50,0.10,-0.05
0.063,0.43,0.09,-0.05
0.066,0.25,0.07,-0.06
0.077,-0.02,0.08,-0.03
0.088,-0.12,0.09,-0.01
0.095,-0.20,0.10,0.01
0.103,-0.22,0.11,0.02
0.110,-0.26,0.11,0.03
0.121,-0.27,0.09,0.02
0.137,-0.26,0.07,0.02
0.140,-0.25,0.05,-0.01
0.145,-0.22,0.04,-0.02
0.145,-0.22,0.04,-0.02
0.176,-0.20,0.04,-0.03
0.179,-0.18,0.02,-0.05
0.192,-0.10,-0.02,-0.12
0.195,-0.05,-0.04,-0.13
0.205,-0.00,-0.07,-0.17
0.221,0.07,-0.09,-0.22
0.225,0.13,-0.09,-0.29
0.237,0.15,-0.10,-0.33
0.246,0.18,-0.13,-0.44
0.246,0.18,-0.13,-0.44
0.246,0.18,-0.13,-0.44
0.285,0.18,-0.15,-0.48
0.285,0.18,-0.15,-0.48
0.291,0.12,-0.28,-0.61
0.296,-0.15,-0.48,-0.69
0.316,-0.28,-0.52,-0.72
0.320,-0.69,-0.56,-0.78
0.325,-1.12,-0.49,-0.82
0.338,-1.34,-0.44,-0.82
0.345,-2.09,-0.32,-0.81
0.345,-2.09,-0.32,-0.81
0.378,-2.20,-0.29,-0.80
0.378,-2.20,-0.29,-0.80
0.385,-3.21,-0.40,-0.80
0.395,-3.31,-0.43,-0.81
0.405,-3.41,-0.46,-0.86
0.410,-3.50,-0.48,-0.93
0.425,-3.57,-0.48,-1.06
0.436,-3.59,-0.48,-1.12
0.440,-3.62,-0.48,-1.25
0.445,-3.62,-0.47,-1.32
0.472,-3.62,-0.45,-1.38
0.472,-3.62,-0.45,-1.38
0.477,-3.54,-0.30,-1.50
0.487,-3.46,-0.28,-1.46
0.487,-3.46,-0.28,-1.46
0.487,-3.46,-0.28,-1.46
0.543,-3.42,-0.28,-1.45
0.543,-3.42,-0.28,-1.45
0.543,-3.42,-0.28,-1.45
0.545,-3.29,-0.28,-1.42
0.553,-2.99,-0.46,-1.45
0.564,-2.97,-0.36,-1.45
0.577,-2.99,-0.25,-1.43
0.580,-3.00,-0.17,-1.43
0.580,-3.00,-0.17,-1.43
0.621,-3.00,-0.14,-1.44
0.621,-3.00,-0.14,-1.44
0.621,-3.00,-0.14,-1.44
0.629,-2.91,-0.07,-1.49
0.643,-2.82,-0.14,-1.52
0.646,-2.77,-0.22,-1.53
0.657,-2.72,-0.26,-1.54
0.660,-2.65,-0.33,-1.54
0.689,-2.59,-0.37,-1.53
0.689,-2.59,-0.37,-1.53
0.693,-2.33,-0.64,-1.44
0.705,-2.21,-0.76,-1.40
0.710,-2.17,-0.79,-1.39
0.725,-2.13,-0.81,-1.32
0.736,-2.13,-0.81,-1.31
0.745,-2.19,-0.77,-1.25
0.753,-2.23,-0.75,-1.23
0.760,-2.34,-0.74,-1.17
0.760,-2.34,-0.74,-1.17
0.793,-2.41,-0.74,-1.14
0.793,-2.41,-0.74,-1.14
0.799,-2.73,-0.67,-1.13
0.811,-2.99,-0.66,-1.11
0.823,-3.14,-0.67,-1.09
0.826,-3.30,-0.68,-1.06
0.837,-3.35,-0.64,-1.03
0.845,-3.32,-0.60,-0.98
0.855,-3.32,-0.65,-0.99
0.860,-3.34,-0.65,-0.98
0.860,-3.34,-0.65,-0.98
0.895,-3.34,-0.62,-0.96
0.895,-3.34,-0.62,-0.96
0.902,-3.01,-0.35,-0.76
0.911,-2.90,-0.33,-0.73
0.923,-2.63,-0.30,-0.69
0.925,-2.29,-0.31,-0.64
0.940,-1.81,-0.33,-0.56
0.945,-1.59,-0.34,-0.53
0.958,-1.16,-0.37,-0.47
0.960,-0.94,-0.37,-0.45
0.960,-0.94,-0.37,-0.45
1.004,-0.84,-0.38,-0.43
1.004,-0.84,-0.38,-0.43
1.005,-0.63,-0.39,-0.43
1.008,-0.24,-0.40,-0.43
1.008,-0.24,-0.40,-0.43
1.008,-0.24,-0.40,-0.43
1.008,-0.24,-0.40,-0.43
1.094,0.10,-0.44,-0.43
1.094,0.10,-0.44,-0.43
1.094,0.10,-0.44,-0.43
1.094,0.10,-0.44,-0.43
1.094,0.10,-0.44,-0.43
1.100,0.54,-0.46,-0.39
1.109,1.31,-0.29,-0.40
1.119,1.68,-0.16,-0.36
1.127,1.79,-0.14,-0.30
1.137,2.13,-0.20,-0.15
1.147,2.36,0.00,-0.08
1.165,2.33,0.12,-0.12
1.166,2.30,0.17,-0.14
1.177,2.18,0.32,-0.20
1.180,2.09,0.31,-0.16
1.180,2.09,0.31,-0.16
1.221,2.04,0.29,-0.12
1.221,2.04,0.29,-0.12
1.221,2.04,0.29,-0.12
1.231,1.33,0.32,0.39
1.241,1.22,0.48,0.51
1.254,1.07,0.64,0.59
1.260,0.92,0.75,0.62
1.260,0.92,0.75,0.62
1.260,0.92,0.75,0.62
1.297,0.83,0.79,0.59
1.297,0.83,0.79,0.59
1.305,0.21,0.88,0.02
1.315,0.19,0.80,-0.02
1.331,0.18,0.63,-0.15
1.334,0.23,0.54,-0.22
1.349,0.32,0.57,-0.25
1.352,0.37,0.64,-0.28
1.352,0.37,0.64,-0.28
1.388,0.40,0.68,-0.29
1.388,0.40,0.68,-0.29
1.391,0.37,0.77,-0.29
1.402,0.16,0.79,-0.19
1.410,-0.16,0.79,-0.16
1.421,-0.27,0.79,-0.16
1.425,-0.49,0.78,-0.18
1.438,-0.60,0.75,-0.24
1.445,-0.71,0.63,-0.32
1.455,-0.78,0.47,-0.36
1.460,-0.82,0.42,-0.36
1.460,-0.82,0.42,-0.36
1.497,-0.84,0.34,-0.35
1.497,-0.84,0.34,-0.35
1.500,-1.17,0.19,-0.26
1.500,-1.17,0.19,-0.26
1.500,-1.17,0.19,-0.26
1.500,-1.17,0.19,-0.26
1.579,-1.32,0.19,-0.24
1.579,-1.32,0.19,-0.24
1.579,-1.32,0.19,-0.24
1.579,-1.32,0.19,-0.24
1.579,-1.32,0.19,-0.24
1.589,-2.57,-0.03,-0.33
1.595,-2.58,0.15,-0.34
1.605,-2.63,0.12,-0.39
1.620,-2.59,0.05,-0.43
1.625,-2.50,-0.03,-0.45
1.625,-2.50,-0.03,-0.45
1.662,-2.40,-0.05,-0.45
