time,x,y,z
0.005,0.07,-0.07,-0.00
0.015,0.08,-0.07,0.00
0.017,0.05,-0.02,0.01
0.017,0.05,-0.02,0.01
0.017,0.05,-0.02,0.01
0.017,0.05,-0.02,0.01
0.060,0.02,-0.01,0.00
0.060,0.02,-0.01,0.00
0.060,0.02,-0.01,0.00
0.061,-0.02,0.01,-0.00
0.066,-0.02,-0.02,0.01
0.078,-0.02,-0.02,0.00
0.079,-0.03,-0.01,0.00
0.088,-0.04,-0.00,0.01
0.092,-0.05,-0.00,0.01
0.092,-0.05,-0.00,0.01
0.092,-0.05,-0.00,0.01
0.092,-0.05,-0.00,0.01
0.137,-0.05,-0.00,0.00
0.137,-0.05,-0.00,0.00
0.137,-0.05,-0.00,0.00
0.137,-0.05,-0.00,0.00
0.140,-0.05,-0.01,0.01
0.143,-0.06,0.01,0.02
0.152,-0.07,0.00,0.02
0.161,-0.07,-0.01,0.01
0.161,-0.07,-0.01,0.01
0.171,-0.06,-0.03,0.01
0.177,-0.04,-0.03,0.01
0.177,-0.04,-0.03,0.01
0.190,-0.03,-0.05,0.01
0.192,-0.02,-0.05,0.01
0.207,-0.02,-0.06,0.01
0.207,-0.02,-0.06,0.01
0.209,-0.01,-0.06,0.01
0.209,-0.01,-0.06,0.01
0.209,-0.01,-0.06,0.01
0.209,-0.01,-0.06,0.01
0.209,-0.01,-0.06,0.01
0.273,-0.01,-0.08,0.00
0.273,-0.01,-0.08,0.00
0.273,-0.01,-0.08,0.00
0.273,-0.01,-0.08,0.00
0.273,-0.01,-0.08,0.00
0.275,-0.01,-0.09,0.00
0.280,0.01,-0.16,0.02
0.286,0.02,-0.20,0.04
0.293,-0.01,-0.13,0.12
0.298,-0.07,-0.06,0.15
0.304,-0.21,0.05,0.15
0.318,-0.24,0.05,0.13
0.318,-0.24,0.05,0.13
0.321,-0.28,0.05,0.11
0.329,-0.29,0.05,0.09
0.330,-0.27,0.05,0.09
0.330,-0.27,0.05,0.09
0.330,-0.27,0.05,0.09
0.375,-0.25,0.04,0.08
0.375,-0.25,0.04,0.08
0.375,-0.25,0.04,0.08
0.375,-0.25,0.04,0.08
0.378,-0.16,-0.06,0.11
0.384,0.38,-0.14,0.48
0.393,0.45,-0.13,0.50
0.395,0.47,-0.07,0.58
0.395,0.47,-0.07,0.58
0.395,0.47,-0.07,0.58
0.395,0.47,-0.07,0.58
0.438,0.51,0.02,0.68
0.438,0.51,0.02,0.68
0.438,0.51,0.02,0.68
0.440,0.51,0.10,0.79
0.445,0.23,0.49,1.29
0.448,0.33,0.45,1.46
0.457,0.43,0.43,1.49
0.458,0.55,0.37,1.51
0.470,0.67,0.34,1.51
0.477,0.95,0.25,1.43
0.477,0.95,0.25,1.43
0.488,1.09,0.32,1.34
0.488,1.09,0.32,1.34
0.488,1.09,0.32,1.34
0.488,1.09,0.32,1.34
0.488,1.09,0.32,1.34
0.488,1.09,0.32,1.34
0.488,1.09,0.32,1.34
0.566,1.12,0.37,1.31
0.566,1.12,0.37,1.31
0.566,1.12,0.37,1.31
0.566,1.12,0.37,1.31
0.566,1.12,0.37,1.31
0.566,1.12,0.37,1.31
0.568,1.12,0.39,1.27
0.573,0.76,0.50,1.16
0.580,0.29,1.07,1.13
0.585,0.48,1.20,1.03
0.585,0.48,1.20,1.03
0.599,0.50,1.15,0.98
0.603,0.61,1.32,0.86
0.603,0.61,1.32,0.86
