time,x,y,z
0.002,0.00,0.25,-0.07
0.012,-0.17,0.29,-0.09
0.015,-0.20,0.29,-0.08
0.015,-0.20,0.29,-0.08
0.036,-0.20,0.27,-0.08
0.037,-0.18,0.25,-0.07
0.047,-0.07,0.18,-0.07
0.048,-0.01,0.15,-0.06
0.059,0.10,0.14,-0.03
0.060,0.14,0.14,-0.03
0.065,0.17,0.14,-0.02
0.076,0.17,0.14,-0.02
0.080,0.16,0.15,-0.00
0.080,0.16,0.15,-0.00
0.092,0.12,0.17,0.01
0.100,0.02,0.20,0.01
0.100,0.02,0.20,0.01
0.110,-0.03,0.18,-0.01
0.115,-0.04,0.17,-0.01
0.115,-0.04,0.17,-0.01
0.134,-0.06,0.15,-0.01
0.134,-0.06,0.15,-0.01
0.137,-0.09,0.08,-0.02
0.147,-0.09,0.04,-0.01
0.150,-0.08,-0.00,-0.02
0.165,-0.06,-0.02,-0.01
0.165,-0.06,-0.02,-0.01
0.168,-0.03,-0.04,-0.00
0.182,-0.02,-0.07,-0.01
0.183,-0.00,-0.09,-0.00
0.186,0.01,-0.14,-0.01
0.197,0.01,-0.18,-0.01
0.200,-0.01,-0.23,0.00
0.211,-0.02,-0.24,-0.01
0.213,-0.03,-0.25,-0.01
0.215,-0.03,-0.24,-0.01
0.215,-0.03,-0.24,-0.01
0.241,-0.04,-0.22,-0.01
0.241,-0.04,-0.22,-0.01
0.244,-0.04,-0.21,-0.03
0.246,-0.03,-0.21,-0.03
0.257,-0.01,-0.24,-0.02
0.266,-0.02,-0.25,-0.01
0.267,-0.02,-0.25,-0.01
0.277,-0.02,-0.25,-0.00
0.280,-0.03,-0.24,-0.01
0.280,-0.03,-0.24,-0.01
0.294,-0.04,-0.24,-0.00
0.300,-0.07,-0.25,0.01
0.308,-0.07,-0.24,0.02
0.310,-0.07,-0.23,0.02
0.315,-0.08,-0.21,0.01
0.315,-0.08,-0.21,0.01
0.337,-0.07,-0.18,0.01
0.337,-0.07,-0.18,0.01
0.341,-0.06,-0.12,0.02
0.347,-0.05,-0.08,-0.02
0.357,-0.05,-0.08,-0.05
0.360,-0.05,-0.10,-0.09
0.362,-0.04,-0.13,-0.15
0.375,-0.02,-0.16,-0.22
0.378,0.04,-0.23,-0.39
0.378,0.04,-0.23,-0.39
0.394,0.06,-0.28,-0.43
0.395,0.11,-0.34,-0.51
0.401,0.28,-0.49,-0.73
0.411,0.34,-0.55,-0.81
0.413,0.39,-0.62,-0.88
0.420,0.48,-0.75,-0.96
0.420,0.48,-0.75,-0.96
0.438,0.52,-0.82,-0.97
0.439,0.51,-0.87,-0.91
0.449,0.24,-0.93,-0.53
0.450,0.11,-0.96,-0.38
0.459,0.01,-0.97,-0.32
0.465,-0.16,-1.35,-0.10
0.465,-0.16,-1.35,-0.10
0.476,-0.29,-1.83,0.09
0.480,-0.31,-2.12,0.16
0.493,-0.30,-2.49,0.18
0.495,-0.29,-2.70,0.15
0.495,-0.29,-2.70,0.15
0.495,-0.29,-2.70,0.15
0.495,-0.29,-2.70,0.15
0.495,-0.29,-2.70,0.15
0.550,-0.29,-3.15,0.14
0.550,-0.29,-3.15,0.14
0.550,-0.29,-3.15,0.14
0.550,-0.29,-3.15,0.14
0.550,-0.29,-3.15,0.14
0.555,-0.56,-3.75,0.32
0.561,-0.73,-1.98,0.66
0.567,0.03,-1.54,0.08
0.577,0.12,-1.55,0.04
0.580,0.17,-1.56,0.07
0.580,0.17,-1.56,0.07
0.580,0.17,-1.56,0.07
0.604,0.16,-1.49,0.18
0.604,0.16,-1.49,0.18
0.610,0.14,-1.31,0.46
0.613,0.15,-1.31,0.42
0.624,0.16,-1.34,0.36
0.628,0.17,-1.33,0.31
0.628,0.17,-1.33,0.31
0.628,0.17,-1.33,0.31
0.661,0.15,-1.27,0.30
0.661,0.15,-1.27,0.30
0.661,0.15,-1.27,0.30
0.665,0.03,-1.13,0.32
0.671,0.00,-1.26,0.47
0.675,0.15,-1.33,0.42
0.685,0.24,-1.32,0.37
0.686,0.30,-1.30,0.35
0.695,0.33,-1.17,0.30
0.700,0.31,-1.09,0.31
0.709,0.27,-1.01,0.33
0.715,0.15,-0.95,0.40
0.715,0.15,-0.95,0.40
0.734,0.09,-0.96,0.41
0.734,0.09,-0.96,0.41
0.737,0.02,-1.03,0.40
0.746,-0.07,-1.08,0.38
0.750,-0.08,-1.14,0.34
0.758,-0.05,-1.16,0.28
0.760,-0.01,-1.15,0.26
0.765,0.02,-1.17,0.18
0.776,0.08,-1.12,0.11
0.780,0.18,-1.08,0.04
0.792,0.21,-1.06,0.05
0.793,0.22,-1.05,0.09
0.800,0.18,-1.05,0.16
0.808,0.16,-1.05,0.22
0.810,0.13,-1.03,0.24
0.815,0.10,-1.02,0.23
0.815,0.10,-1.02,0.23
0.843,0.09,-1.00,0.17
0.843,0.09,-1.00,0.17
0.843,0.09,-1.00,0.17
0.847,-0.01,-0.78,-0.06
0.857,-0.06,-0.65,-0.06
0.858,-0.08,-0.61,-0.02
0.866,-0.12,-0.57,-0.01
0.876,-0.14,-0.55,-0.02
0.877,-0.15,-0.55,-0.04
0.885,-0.15,-0.54,-0.09
0.894,-0.13,-0.49,-0.09
0.895,-0.12,-0.45,-0.07
0.900,-0.11,-0.42,-0.07
0.909,-0.10,-0.39,-0.08
0.915,-0.10,-0.34,-0.07
0.915,-0.10,-0.34,-0.07
0.937,-0.11,-0.29,-0.07
0.937,-0.11,-0.29,-0.07
0.940,-0.12,-0.28,-0.10
0.948,-0.20,-0.19,-0.17
0.948,-0.20,-0.19,-0.17
0.958,-0.21,-0.11,-0.12
0.965,-0.18,-0.03,-0.12
0.965,-0.18,-0.03,-0.12
0.976,-0.15,-0.00,-0.10
0.980,-0.16,0.01,-0.07
0.992,-0.17,0.02,-0.04
0.993,-0.17,0.03,-0.02
0.993,-0.17,0.03,-0.02
0.993,-0.17,0.03,-0.02
0.993,-0.17,0.03,-0.02
1.040,-0.17,0.06,-0.01
1.040,-0.17,0.06,-0.01
1.040,-0.17,0.06,-0.01
1.040,-0.17,0.06,-0.01
1.043,-0.23,0.23,0.04
1.049,-0.69,1.11,0.10
1.053,-1.04,1.83,-0.10
1.061,-1.02,2.71,-0.48
1.071,-0.89,3.01,-0.52
1.073,-0.70,3.17,-0.52
1.073,-0.70,3.17,-0.52
1.095,-0.58,3.52,-0.48
1.095,-0.58,3.52,-0.48
1.098,0.09,4.24,-0.34
1.102,1.16,4.89,-0.08
1.112,1.39,4.96,0.02
1.115,1.59,5.17,0.10
1.126,1.67,5.28,0.06
1.128,1.70,5.40,-0.03
1.130,1.72,5.57,-0.13
1.130,1.72,5.57,-0.13
1.154,1.73,5.78,-0.26
1.154,1.73,5.78,-0.26
1.159,1.66,6.30,-1.01
1.163,1.57,6.19,-1.34
1.174,1.42,6.01,-1.68
1.177,0.99,5.55,-2.25
1.187,0.72,5.34,-2.38
1.189,0.46,5.23,-2.41
1.200,0.07,4.78,-2.27
1.202,-0.18,4.57,-2.10
1.212,-0.41,4.35,-1.88
1.214,-0.62,4.12,-1.63
1.215,-0.79,3.96,-1.32
1.215,-0.79,3.96,-1.32
1.238,-0.89,3.91,-1.01
1.238,-0.89,3.91,-1.01
1.243,-0.58,4.25,-0.15
1.251,-0.31,4.31,0.01
1.261,0.36,4.48,0.24
1.262,0.74,4.52,0.29
1.265,0.93,4.54,0.36
1.275,1.27,4.52,0.44
1.280,1.74,4.59,0.52
1.293,1.90,4.62,0.53
1.293,1.90,4.62,0.53
1.300,2.05,4.28,0.49
1.309,2.01,4.04,0.45
1.310,1.89,3.79,0.40
1.315,1.69,3.53,0.35
1.315,1.69,3.53,0.35
1.335,1.43,3.20,0.31
1.336,1.13,2.83,0.26
1.339,0.47,2.59,0.29
1.348,0.08,2.82,0.44
1.350,-0.12,2.97,0.57
1.360,-0.40,3.08,0.74
1.365,-0.50,3.02,0.75
1.375,-0.57,2.90,0.70
1.380,-0.62,2.64,0.58
1.380,-0.62,2.64,0.58
1.392,-0.61,2.52,0.47
1.395,-0.56,2.56,0.32
1.400,-0.55,2.66,0.31
1.409,-0.56,2.77,0.29
1.415,-0.63,2.70,0.22
1.415,-0.63,2.70,0.22
1.436,-0.64,2.50,0.14
1.436,-0.64,2.50,0.14
1.440,-0.55,1.86,-0.07
1.448,-0.48,1.94,-0.03
1.450,-0.39,1.94,-0.01
1.459,-0.32,1.88,0.00
1.465,-0.31,1.68,0.02
1.475,-0.32,1.63,0.03
1.477,-0.35,1.51,0.07
1.480,-0.33,1.35,0.09
1.494,-0.32,1.18,0.12
1.494,-0.32,1.18,0.12
1.495,-0.33,1.10,0.16
1.495,-0.33,1.10,0.16
1.495,-0.33,1.10,0.16
1.495,-0.33,1.10,0.16
1.495,-0.33,1.10,0.16
1.559,-0.33,1.06,0.19
1.559,-0.33,1.06,0.19
1.559,-0.33,1.06,0.19
1.559,-0.33,1.06,0.19
1.559,-0.33,1.06,0.19
1.562,-0.32,1.24,0.29
1.568,-0.27,0.86,0.29
1.574,0.04,0.73,0.23
1.577,-0.00,0.38,0.10
1.589,-0.05,0.33,0.10
1.593,-0.13,0.40,0.12
1.593,-0.13,0.40,0.12
1.593,-0.13,0.40,0.12
1.626,-0.16,0.41,0.11
1.626,-0.16,0.41,0.11
1.626,-0.16,0.41,0.11
1.629,-0.25,0.30,0.10
1.634,-0.34,-0.10,0.21
1.637,-0.30,-0.12,0.29
1.651,-0.28,-0.13,0.32
