time,x,y,z
0.006,0.19,-0.05,0.01
0.012,-0.12,0.04,-0.01
0.018,0.09,-0.04,-0.02
0.029,0.08,-0.02,-0.01
0.031,0.05,0.01,-0.00
0.037,0.00,0.02,0.00
0.037,0.00,0.02,0.00
0.054,0.02,0.00,0.00
0.054,0.02,0.00,0.00
0.058,0.06,-0.03,0.01
0.058,0.06,-0.03,0.01
0.058,0.06,-0.03,0.01
0.058,0.06,-0.03,0.01
0.058,0.06,-0.03,0.01
0.115,0.07,-0.02,0.03
0.115,0.07,-0.02,0.03
0.115,0.07,-0.02,0.03
0.115,0.07,-0.02,0.03
0.116,0.07,0.00,0.04
0.122,-0.00,0.05,0.05
0.128,0.00,0.07,0.04
0.133,0.01,-0.08,-0.03
0.146,0.03,-0.05,-0.01
0.146,0.03,-0.05,-0.01
0.148,0.08,0.01,0.00
0.148,0.08,0.01,0.00
0.148,0.08,0.01,0.00
0.148,0.08,0.01,0.00
0.205,0.08,0.02,-0.01
0.205,0.08,0.02,-0.01
0.205,0.08,0.02,-0.01
0.205,0.08,0.02,-0.01
0.205,0.08,0.02,-0.01
0.207,0.02,-0.01,-0.01
0.213,0.04,-0.02,0.00
0.220,0.07,0.09,0.06
0.231,0.06,0.10,0.05
0.232,0.06,0.09,0.05
0.234,0.04,0.09,0.03
0.244,0.01,0.04,0.02
0.245,-0.00,0.01,0.02
0.245,-0.00,0.01,0.02
0.245,-0.00,0.01,0.02
0.283,0.00,-0.01,0.02
0.283,0.00,-0.01,0.02
0.283,0.00,-0.01,0.02
0.287,0.08,0.01,0.02
0.289,0.05,0.05,0.01
0.299,0.02,0.05,-0.00
0.301,0.01,0.04,-0.02
0.313,0.02,0.02,-0.04
0.316,0.04,-0.09,-0.09
0.316,0.04,-0.09,-0.09
0.316,0.04,-0.09,-0.09
0.316,0.04,-0.09,-0.09
0.360,0.05,-0.09,-0.11
0.360,0.05,-0.09,-0.11
0.360,0.05,-0.09,-0.11
0.360,0.05,-0.09,-0.11
0.366,0.17,0.01,-0.09
0.376,0.15,-0.01,-0.08
0.377,0.14,-0.01,-0.08
0.386,0.13,0.00,-0.06
0.387,0.13,-0.00,-0.05
0.387,0.13,-0.00,-0.05
0.387,0.13,-0.00,-0.05
0.387,0.13,-0.00,-0.05
0.431,0.13,-0.00,-0.03
0.431,0.13,-0.00,-0.03
0.431,0.13,-0.00,-0.03
0.433,0.12,-0.00,-0.02
0.439,-0.06,-0.03,-0.05
